1) Last login: Sun May 25 21:55:29 on ttys000
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-35343535-42636175.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-37353138-42636175.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-37525434-50494755.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-38323278-42636175.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-38337434-42636175.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-38363536-42636175.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-39773477-42636175.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-41455730-50494755.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-41484c45-53544c54.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4150616e-41756d64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-41754669-53635377.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-42694372-53635377.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4452575a-50494755.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-44667265-446c6162.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-455a5031-50494755.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-466c4d32-43616541.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-476c4672-476c4d61.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-476c6873-476c4d61.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-48314539-5a45454b.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-48485a31-4869487a.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-48683265-4d616e75.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d414526-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d416530-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d416531-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d416533-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d416534-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d416535-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d416536-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d416537-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d416538-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d416539-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d416546-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d416561-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d416562-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d416670-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d426140-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d426946-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d434347-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d43657a-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d43684d-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d436856-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d436f6d-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d4c616e-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d4d6574-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d4e6f69-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d4e6f74-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d4f732b-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d4f7353-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d526174-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d526563-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d526d62-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d535363-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d537050-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d54756e-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d576146-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d616763-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d617554-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4d757469-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4e692452-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4e692454-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4e695236-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-4e696638-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-50644678-506c4474.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-5246454c-4d696e69.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-52464c54-4d696e69.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-52494654-4d696e69.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-526e6230-45786d70.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-52705041-52504358.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-534d5932-55486658.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-564f4332-544f4755.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-5a454539-50494755.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-62353169-42636175.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-62636673-42727778.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-62786d62-42727778.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-64656631-46726f67.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-66726376-42636175.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-67743132-54696c72.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-67783736-4d656c64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-68386d38-42636175.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-6c653735-42636175.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-6d373236-42636175.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-6e796c6f-42636175.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-72303439-42636175.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-72655630-55486658.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-73617032-46726f67.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-746b4b72-5472546b.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-746d3132-54696c72.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-75685056-55486658.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d66-76616d6b-4869487a.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d69-4b6c704d-5064676d.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d69-4b6c7054-5064676d.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d69-4e695236-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d69-50644d64-506c4474.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-24384b5d-4d617a65.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-34313333-506d676b.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-3448326d-4f397567.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-36323650-4d617a65.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-38335843-4f397567.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-38537074-3844494f.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-38735445-4f397567.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-39783662-4d617a65.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-41616162-42666161.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-416c5370-41704c61.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-416d6c73-41707364.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-416d7362-41756d64.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-41706364-41707364.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-41786867-41445352.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-42675348-514b6a78.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-43414d47-43687279.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4342326f-4f397567.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-43555252-4d696e69.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-435a565b-4d617a65.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-436f6c66-53616d70.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-444c6532-4f397567.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-44736d70-446c6479.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-44782870-514b6a78.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-45505756-546d4c24.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 22 20:13 61756d75-46624642-4146524f.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-47483344-514b6a78.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-47514b63-31326470.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-48293339-31326470.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 21 14:55 61756d75-48525633-46524d5a.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-485f3572-4f397567.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-48697365-4861696e.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-49667777-4d616e75.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4b567835-4f397567.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4b7a5343-4f397567.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4c434743-5245464c.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4c6d3350-4d617a65.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4d424243-44683064.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4d4f4d45-42494746.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4d51366e-4f397567.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4d553034-4d554352.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4d6e6464-4d6e7461.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4d6e6c74-426c7373.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4d706e74-55726564.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4e303033-4e74686e.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4e426134-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4e504932-534d5759.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4e536942-4d617a65.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4e616471-446c6162.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4e627163-514b6a78.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4e676638-4d617a65.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4e692444-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4e692448-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4e694b37-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4e694b38-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4e694b4b-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4e694d61-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4e695236-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4e696638-2d4e492d.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4f44494e-57415741.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4f6a3931-514b6a78.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-4f6c7a6b-5a616b73.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-50456768-4d617a65.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-50486f74-31326470.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-504c4751-504c4f47.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 22 20:13 61756d75-50617261-5669416e.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-5064496e-506c4474.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-50687072-44727577.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-506f646f-55486658.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-514a3628-286c6777.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-515e5754-44534b4d.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-52607a70-4f397567.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-52616e62-4d616765.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-526d6574-44727577.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-53454d6f-43687279.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-534d4432-55486658.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-534d4433-55486658.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-534d485a-55486658.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-53616e74-53704669.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-53664c62-53704669.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-53666e70-53465841.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-53675854-566d6241.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-53697031-2d53492d.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-53697032-2d53492d.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-5370706c-47617374.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-53746459-514b6a78.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-54534174-54534350.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-54583136-43574954.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-5464484d-5245464c.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-54663430-42637472.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-54736263-4d616e75.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-54746471-4d617a65.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-547a6f32-4f397567.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-554b4247-426f6578.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-55706165-5245464c.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-5575346c-4d617a65.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-56494e30-56534c53.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-56534c45-56534c45.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-56697461-54797465.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-57616a30-446c6162.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-57636130-446c6162.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-57666c74-57617665.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-58706434-4d617a65.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-58793768-53706c63.tagset
-rw-r--r--  1 timothystrasser  staff   270B May 25 21:57 61756d75-5936616a-4d616e75.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-594c6731-4d617a65.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-5a4c7857-514b6a78.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-5a4d504c-53796e61.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-5a65634d-55486658.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-5a72526d-4f397567.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-5a796b31-4477736d.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-60247441-4f397567.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-61706c73-41707364.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-62756479-46726f67.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-62784f53-42727778.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-63625379-55486658.tagset
-rw-r--r--@ 1 timothystrasser  staff   181B May 25 09:52 61756d75-646c7320-6170706c.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-66726376-42636175.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-68617331-53746267.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 22 20:12 61756d75-6a71416f-4146524f.tagset
-rw-r--r--@ 1 timothystrasser  staff   181B May 25 09:52 61756d75-6d73796e-6170706c.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-6e637574-544f4755.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-706e6438-4e657766.tagset
-rw-r--r--@ 1 timothystrasser  staff   181B May 25 09:52 61756d75-73616d70-6170706c.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-73756264-4469676e.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-744b4869-3939534f.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-74596e36-55486658.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-7542434d-55486658.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-78414432-786c6e41.tagset
-rw-r--r--  1 timothystrasser  staff   181B May 25 09:52 61756d75-7861414b-786c6e41.tagset
-rw-r--r--@ 1 timothystrasser  staff   181B May 25 09:52 61756d78-3364656d-6170706c.tagset
-rw-r--r--@ 1 timothystrasser  staff   181B May 25 09:52 61756d78-61726472-446c6279.tagset
-rw-r--r--@ 1 timothystrasser  staff   272B May 24 16:07 Dynamics - Compressors - Vintage Style - Solid State.tagset
-rw-r--r--@ 1 timothystrasser  staff   252B May 24 16:07 Dynamics - Compressors - Vintage Style - Tube.tagset
-rw-r--r--@ 1 timothystrasser  staff   229B May 24 16:07 EQ - Parametric.tagset
-rw-r--r--@ 1 timothystrasser  staff   272B May 25 09:44 Instrument - Sampler - Multi-Format - Decent Sampler.tagset
-rw-r--r--@ 1 timothystrasser  staff   271B May 25 09:44 MIDI plug-in - MIDI Effects - Arpeggiator - Pattern Based.tagset
-rw-r--r--@ 1 timothystrasser  staff   261B May 25 09:44 MIDI plug-in - MIDI Effects - Chord - Trigger.tagset
-rw-r--r--@ 1 timothystrasser  staff   263B May 25 09:44 MIDI plug-in - composition - ai - bass.tagset
-rw-r--r--@ 1 timothystrasser  staff   267B May 25 09:44 MIDI plug-in - composition - ai - chords.tagset
-rw-r--r--@ 1 timothystrasser  staff   267B May 25 09:44 MIDI plug-in - composition - ai - melody.tagset
-rw-r--r--@ 1 timothystrasser  staff   264B May 25 09:44 MIDI plug-in - composition - ai - orchestral.tagset
-rw-r--r--@ 1 timothystrasser  staff   267B May 25 09:44 MIDI plug-in - composition - ai - rhythm.tagset
-rw-r--r--@ 1 timothystrasser  staff   261B May 25 09:44 MIDI plug-in - rhythm - generator - creative.tagset
-rw-r--r--@ 1 timothystrasser  staff   266B May 25 09:44 MIDI plug-in - utility - velocity - processor.tagset
-rw-r--r--@ 1 timothystrasser  staff   274B May 25 09:44 MIDI processor - MIDI Effects - Sequencer - Klimper Main.tagset
-rw-r--r--@ 1 timothystrasser  staff   276B May 25 09:44 MIDI processor - MIDI Effects - Sequencer - Klimper Track.tagset
-rw-r--r--@ 1 timothystrasser  staff   286B May 25 09:44 MIDI-controlled effect - Amplifier - Guitar Amp - Tube Modeling.tagset
-rw-r--r--@ 1 timothystrasser  staff   295B May 25 09:44 MIDI-controlled effect - Amplifier - Guitar Rack - Guitar Rig 6.tagset
-rw-r--r--@ 1 timothystrasser  staff   295B May 25 09:44 MIDI-controlled effect - Amplifier - Guitar Rack - Guitar Rig 7.tagset
-rw-r--r--@ 1 timothystrasser  staff   265B May 25 09:44 MIDI-controlled effect - Delay - Digital - HZ Delay.tagset
-rw-r--r--@ 1 timothystrasser  staff   270B May 25 09:44 MIDI-controlled effect - Distortion - Digital - Cruncher.tagset
-rw-r--r--@ 1 timothystrasser  staff   262B May 25 09:44 MIDI-controlled effect - Distortion - Digital - Krush.tagset
-rw-r--r--@ 1 timothystrasser  staff   259B May 25 09:44 MIDI-controlled effect - Dynamics - Gate - GATE-12.tagset
-rw-r--r--@ 1 timothystrasser  staff   297B May 25 09:44 MIDI-controlled effect - Dynamics - Mastering Console - Classic.tagset
-rw-r--r--@ 1 timothystrasser  staff   285B May 25 09:44 MIDI-controlled effect - EQ - Console - Focusrite.tagset
-rw-r--r--@ 1 timothystrasser  staff   288B May 25 09:44 MIDI-controlled effect - EQ - Parametric - Dual Channel.tagset
-rw-r--r--@ 1 timothystrasser  staff   280B May 25 09:44 MIDI-controlled effect - EQ - Parametric - Mono.tagset
-rw-r--r--@ 1 timothystrasser  staff   284B May 25 09:44 MIDI-controlled effect - EQ - Parametric - Stereo.tagset
-rw-r--r--@ 1 timothystrasser  staff   285B May 25 09:44 MIDI-controlled effect - MIDI Effects - Arpeggiator - Pattern Based.tagset
-rw-r--r--@ 1 timothystrasser  staff   269B May 25 09:44 MIDI-controlled effect - MIDI Effects - Drum - Wizard.tagset
-rw-r--r--@ 1 timothystrasser  staff   281B May 25 09:44 MIDI-controlled effect - Modulation - Chorus - Mono.tagset
-rw-r--r--@ 1 timothystrasser  staff   285B May 25 09:44 MIDI-controlled effect - Modulation - Chorus - Stereo.tagset
-rw-r--r--@ 1 timothystrasser  staff   283B May 25 09:44 MIDI-controlled effect - Modulation - Flanger - Mono.tagset
-rw-r--r--@ 1 timothystrasser  staff   287B May 25 09:44 MIDI-controlled effect - Modulation - Flanger - Stereo.tagset
-rw-r--r--@ 1 timothystrasser  staff   281B May 25 09:44 MIDI-controlled effect - Modulation - Phaser - Mono.tagset
-rw-r--r--@ 1 timothystrasser  staff   285B May 25 09:44 MIDI-controlled effect - Modulation - Phaser - Stereo.tagset
-rw-r--r--@ 1 timothystrasser  staff   273B May 25 09:44 MIDI-controlled effect - Pitch - Pitch Correction - EZ Pitch.tagset
-rw-r--r--@ 1 timothystrasser  staff   280B May 25 09:44 MIDI-controlled effect - Spatial - Stereo Enhancer - Gimme Space.tagset
-rw-r--r--@ 1 timothystrasser  staff   422B May 25 09:44 MIDI-controlled effect - Utility - Analysis - Frequency Analysis.tagset
-rw-r--r--@ 1 timothystrasser  staff   282B May 25 09:44 MIDI-controlled effect - Utility - Gain - Dual Channel.tagset
-rw-r--r--@ 1 timothystrasser  staff   274B May 25 09:44 MIDI-controlled effect - Utility - Gain - Mono.tagset
-rw-r--r--@ 1 timothystrasser  staff   278B May 25 09:44 MIDI-controlled effect - Utility - Gain - Stereo.tagset
-rw-r--r--@ 1 timothystrasser  staff   279B May 25 09:44 MIDI-controlled effect - Utility - Specialized - FM8 MFX.tagset
-rw-r--r--@ 1 timothystrasser  staff   279B May 25 09:44 MIDI-controlled effect - Utility - Specialized - Flux Mini.tagset
